ID,Cluster_2
28000460,1
28000700,0
28000700,0
28000701,0
28240008,0
28240009,0
28240110,0
28240110,0
28240111,0
28240111,0
28240179,1
28240202,1
28240302,0
28240354,0
28240378,0
28240378,0
28240378,0
28240485,0
28240515,0
28240517,0
28240523,0
28240523,0
28240755,0
28240762,0
28240797,1
28240945,0
28240945,0
28240955,0
28240965,0
28240993,0
28240993,0
28240993,0
28240997,0
28241047,0
28241048,0
28241131,1
28241132,0
28420051,0
28420052,0
28420056,1
28420153,0
28420168,1
28420168,0
28640112,0
28640121,0
28640121,0
28640121,0
28640122,0
28640122,0
28640182,0
30330035,0
30330069,0
30330149,0
30330179,0
30330301,0
30330302,0
30330355,0
30330370,0
30330409,0
30330485,0
30330486,0
30330558,0
30330558,0
30330565,0
30330569,0
30330629,0
30330632,0
30330674,0
30330674,0
30330693,0
30330770,0
30330778,0
30330798,0
30330798,0
30330821,0
30330852,0
30330875,0
30330879,0
30330986,0
30332010,1
30860007,0
30860007,0
30860017,0
30860033,0
30860061,1
30860095,0
30860142,0
30860145,0
30860227,0
30860227,0
30860239,0
30860249,0
30860250,1
30860310,0
30860391,0
30860394,0
30860495,0
30860533,0
30860533,1
30860539,0
30860539,0
30860539,0
30860650,1
30860708,1
30860737,1
30860762,1
30860762,0
30860804,0
30860804,0
31320005,0
31320005,1
31320060,0
31320097,0
31320098,1
31320316,0
31320455,0
31320656,0
31320685,0
31320757,1
31320758,0
31320760,0
31320760,0
31321173,0
31321431,0
31321589,0
31321590,0
32710154,0
39010095,0
39010096,0
39010115,0
39010116,0
39020001,0
39020001,0
39020134,1
39020209,0
39110281,0
39110409,0
39110438,0
39110449,0
39110450,0
39110605,1
39110675,0
39110675,0
39110815,0
39110969,0
39110970,0
39110987,0
39110987,0
39110995,0
39111355,0
39111355,0
39111356,0
39111360,0
39111360,0
39120015,0
39120016,0
39120197,0
39120198,1
39120245,0
39120246,0
39120424,0
39120458,0
39120509,0
39120519,0
39120519,0
39120559,0
39120999,0
42270059,0
42270059,0
42270059,0
42270059,0
42270163,0
42270192,0
42270209,1
42270214,0
42270214,0
42270228,0
42270228,1
42270350,0
42270350,0
42270540,0
42270610,0
42270851,0
42270878,0
42270907,0
42270907,0
42270995,0
42271067,0
42271092,0
42271144,0
42271192,0
42271271,0
42271271,0
42271271,0
42271337,1
42271395,0
42271423,0
42280033,0
42280033,0
42280033,0
42280034,0
42280034,0
42280034,0
42280110,0
42280200,0
42280200,0
42280523,0
42280588,1
42340221,0
42340325,0
42340373,0
42340423,1
44630037,1
44630038,0
44630160,0
44630160,0
44630231,1
44630249,0
44630329,0
44630329,0
44630465,1
44630507,0
44630670,0
44630671,0
44640053,0
44640054,0
44640310,0
44640310,0
44640315,0
44640315,1
44640437,0
44640437,1
44640446,0
44640461,0
44640462,1
44640655,1
44670067,0
44670208,0
44670291,0
44670292,0
44670377,0
44690160,0
44690327,0
44692020,0
47120013,0
47120261,1
47120322,0
47120322,0
47120437,0
47120489,0
47120489,0
47120490,0
47120587,0
47120603,0
47120604,0
47120643,0
47120643,0
47120644,0
47120644,1
47120644,0
47120762,0
47120763,0
47120849,0
47120849,0
47120849,0
47120871,0
47120872,0
47120923,0
47120931,0
47120931,0
47120932,0
47120939,0
47121036,0
47130034,1
47130065,0
47130066,0
47130066,0
47130533,0
47130611,0
47130611,0
47130685,1
47130729,1
47130823,1
50260039,0
50260077,0
50260131,0
50260144,0
50260166,1
50270030,0
50270151,0
50270163,0
50270194,1
50270271,0
50270287,0
50270317,0
50270318,0
50270415,0
50270426,0
50270436,0
50270436,0
50270439,0
50270475,0
50270477,1
50270478,1
50270501,0
50270502,1
50270516,1
50270533,0
50270533,1
50270601,1
50270601,0
50270611,1
50270638,0
50270667,1
50270668,0
50760031,1
50760085,0
50760086,0
50760116,0
50760131,0
50760131,0
50760132,1
50760209,0
50760209,0
50760210,0
50760210,1
50760217,1
50760299,1
50760334,0
50760337,1
50760337,0
50760357,1
50760357,0
50760394,1
50760421,0
50760429,0
50780009,0
50780010,1
50780013,0
50780087,1
50780088,1
50780403,1
50780404,1
50780404,0
52720041,0
52720109,0
52720109,0
52720109,0
52720183,0
52720287,0
52720371,1
52720431,1
52720511,0
52720549,0
52720639,0
52730004,1
52730081,0
52730183,0
52730184,0
52730184,0
53060149,0
53060150,0
53060150,0
53060177,0
53060213,0
53060419,0
53060420,1
53060657,0
53060658,0
53060716,0
53060716,1
54200016,0
54200016,1
54200058,0
54200070,1
54200161,1
54200162,0
54200167,0
54200168,1
54200227,0
54200227,0
54200327,0
54200327,0
54200335,1
54200336,0
54200407,0
54200563,0
54200612,0
54200622,0
54200661,0
54200661,0
54200662,0
54200675,0
54200685,0
54200749,1
54200781,0
54200781,0
54200782,0
54200782,0
54200884,1
54200981,1
54201031,0
54201032,0
54201032,0
54201091,0
54201221,1
54260043,0
54260044,0
54260060,0
54260075,0
54260076,0
54260117,0
54260118,1
54260155,1
54260212,0
54260217,0
54260218,0
54260229,0
54260314,0
54260327,0
54260331,0
54260349,0
54260349,0
54260349,0
54260350,0
54260350,0
54260373,0
54260389,1
54260409,0
54260410,0
54260483,0
54260695,1
54260732,0
54260756,0
54260870,0
54260870,1
54260889,0
54260889,0
54260925,0
54261011,0
54261040,0
54261041,0
54261138,0
54261292,0
54261326,1
54261327,0
54261364,0
54261364,0
54261408,0
54261430,0
54261458,0
54261491,0
54261491,0
54261491,0
54261519,0
54261566,0
54261566,0
54261567,0
54261567,0
54261627,0
54420085,0
54420119,1
54420120,0
54420120,0
54420163,0
54420441,0
54420563,0
54420577,0
54420585,0
54420606,1
54420643,1
54420699,0
54420840,0
54420907,0
54420907,0
54420910,0
54420910,1
54420971,0
54420972,0
54421189,0
54421189,0
54421189,0
54421191,1
54421192,0
54421379,0
54421439,0
54421440,0
54421440,0
54440058,0
54440058,0
54440123,0
54440188,0
54440366,0
54440366,0
54440426,0
54440438,0
54440474,0
54440474,0
54440475,0
54440508,1
54440509,0
54440528,0
54440575,1
54440575,0
54440796,0
54440872,0
54440873,1
54440891,0
54440987,1
54441127,1
54441132,0
54441132,0
54540006,0
54540006,0
54540059,0
54540135,1
54540136,0
54540145,1
54540180,0
54540184,0
54540243,0
54540243,1
54540243,0
54540269,0
54540269,0
54540270,0
54540399,0
54540426,0
54540426,0
54540452,0
54540466,1
54540632,0
54540683,0
54540713,0
54540714,0
54540714,0
54540811,0
54540811,0
54540811,0
54540812,0
54540812,0
54540853,0
54540858,0
54540918,0
54540918,0
54540989,0
54541019,1
54541020,0
54541020,0
54541039,0
56080019,0
56080075,1
56080089,0
56080090,1
56080176,0
56080315,0
56080315,0
56080325,0
56080325,0
56080623,0
56080897,0
56080897,0
70130275,0
70130293,0
70130294,1
70130349,0
70130349,0
70130349,0
70130388,0
70130507,0
70130662,0
70130662,0
70130723,0
70130765,1
70130777,0
70130777,0
70130787,0
70130805,0
70130807,0
70130807,0
70130807,0
70130813,0
70130867,0
70130867,0
70130868,0
70130905,0
70130905,0
70130947,0
70130947,0
70130969,0
70130969,0
70130969,1
70130998,1
70131013,1
70140059,0
70140060,0
70140078,0
70140103,0
70140103,0
70140141,1
70140142,0
70140237,0
70140248,0
70140281,1
70140295,0
70140295,0
70740007,1
70740029,0
70740079,0
70740120,0
70740134,0
70740171,0
70740215,0
70740215,0
70740427,0
80630371,0
80630371,0
90300005,0
90300013,0
90300157,0
90300158,0
90300161,0
90300336,0
90300344,0
90300344,0
90300345,0
90300367,0
90300375,0
90300470,0
90300470,0
90300496,0
90300496,0
90300557,0
90300557,0
90300837,0
90300909,0
90300909,0
90300910,0
90301035,0
90301035,0
90301084,0
90301139,0
90302015,0
90320178,1
90320178,0
90320560,0
90320560,0
90320623,0
90320643,0
90320647,0
90320677,0
90320677,0
90320700,0
90320713,0
90320760,1
90320770,0
90321063,0
90321111,0
90321321,0
90321321,0
90321322,0
90321326,0
92460049,0
92460083,0
92460117,0
92460121,1
92460123,0
92460281,0
92460281,0
92460282,0
92460355,0
92460355,0
92460361,1
92460438,0
92460449,0
92460449,0
92460616,0
92460638,0
92460717,0
92460719,0
95240035,0
95240138,0
95240219,1
95240220,1
95240253,0
95240296,0
95240344,0
95240344,0
95240363,1
95240420,0
95240420,1
95240423,0
95240423,0
95240424,0
95240431,0
95240431,0
95240444,0
95240547,1
95240671,0
95240671,0
95240679,0
96040078,0
96040108,0
96040311,0
96040369,0
96040381,0
96040382,0
96040433,0
96040452,0
96040515,0
96040537,0
96040538,0
